R_DEF: Internal format may change without notice
local
attr hintTextColor
attr? itemActiveIndicatorColor
color badge_anime
color badge_dorama
color badge_pelicula
color badge_serie
color badge_sport
color bg_card
color bg_primary
color bg_surface
color nav_active
color nav_inactive
color nav_tint
color orange_10
color orange_dark
color orange_primary
color red_live
color red_primary
color text_hint
color text_primary
color text_secondary
drawable action_btn_bg
drawable agenda_channel_card
drawable agenda_gol_stream_card
drawable agenda_live_badge
drawable agenda_match_card
drawable agenda_match_live_card
drawable agenda_time_badge
drawable back_btn_glass
drawable badge_active
drawable badge_inactive
drawable badge_live
drawable badge_live_green
drawable badge_live_green_premium
drawable badge_new
drawable badge_rating_pill
drawable badge_type_bg
drawable bottom_sheet_bg
drawable btn_action_glass
drawable btn_info_bg
drawable btn_mas_info_bg
drawable btn_play_bg
drawable btn_play_white_bg
drawable btn_round_dark
drawable btn_ver_ahora_bg
drawable card_bg
drawable detail_type_badge_bg
drawable divider_vertical_glass
drawable dot_active
drawable dot_inactive
drawable ep_badge_bg
drawable ep_duration_bg
drawable ep_thumb_gradient
drawable episode_card_bg
drawable genre_chip_bg
drawable glass_card_bg
drawable glass_dialog_panel_bg
drawable glass_fade_left_right
drawable glass_live_card_bg
drawable gradient_banner_overlay
drawable gradient_detail_bottom
drawable gradient_detail_overlay
drawable gradient_hero
drawable gradient_radial_splash
drawable gradient_top_black
drawable ic_back
drawable ic_channel_placeholder
drawable ic_notification
drawable league_pill_bg
drawable league_pill_premium_bg
drawable live_accent_bar
drawable live_card_left_glow
drawable live_card_main_bg
drawable live_card_top_shimmer
drawable live_cta_glass_btn
drawable live_dot_pulse
drawable live_logo_circle_bg
drawable live_logo_outer_ring
drawable live_logo_ring
drawable live_match_card_premium
drawable live_section_glow_bg
drawable live_server_btn_bg
drawable live_server_number_bg
drawable live_server_row_premium_bg
drawable logo_ultragol
drawable nav_bg
drawable nav_card_bg
drawable poster_glass_bg
drawable progress_orange
drawable rating_pill_bg
drawable search_bg
drawable server_radio_dot
drawable server_radio_ring
drawable server_row
drawable server_row_active
drawable sheet_handle
drawable splash_dot
drawable splash_dot_dim
drawable splash_icon_bg
drawable splash_ring_inner
drawable splash_ring_mid
drawable splash_ring_outer
drawable sport_back_btn_bg
drawable sport_channel_row_bg
drawable sport_header_bg
drawable sport_header_line
drawable sport_header_premium_bg
drawable sport_league_tab_active
drawable sport_league_tab_inactive
drawable sport_live_card_bg
drawable sport_match_card
drawable sport_match_live_card
drawable sport_play_pill_bg
drawable sport_score_card_bg
drawable sport_score_live_bg
drawable sport_section_chip_active
drawable sport_section_chip_inactive
drawable sport_stream_btn
drawable star_rating_bg
drawable synopsis_bg
drawable tab_active
drawable tab_bar_bg
drawable tab_inactive
drawable tab_selected_bg
drawable update_dialog_bg
drawable update_icon_bg
drawable ver_todos_bg
id bannerDots
id bannerGenre1
id bannerGenre2
id bannerGenre3
id bannerGenreDot
id bannerGenreRow
id bannerImage
id bannerMeta
id bannerRatingPct
id bannerStars
id bannerTitle
id bannerYear
id btnBack
id btnBannerBookmark
id btnBannerInfo
id btnBannerPlay
id btnBell
id btnClearAll
id btnDeportesBack
id btnDetailBack
id btnEpBack
id btnEpMinus
id btnEpPlus
id btnFavorite
id btnLoadEpisode
id btnMenu
id btnMyList
id btnNextSeason
id btnPlay
id btnPlayerBack
id btnPrevSeason
id btnRefresh
id btnSearch
id btnSeasonMinus
id btnSeasonPlus
id cardBadge
id cardCta
id cardImage
id cardLeague
id cardLogo
id cardNew
id cardPillType
id cardPoster
id cardRating
id cardServerCount
id cardTime
id cardTitle
id cardTitleBelow
id cardType
id cardYear
id categoryChips
id channelCategory
id channelCountry
id channelLive
id channelLogo
id channelName
id channelsGrid
id cineBack
id cineContainer
id cineLoading
id cineTitle
id contentGrid
id deportesWebView
id detailBackdrop
id detailBadge
id detailMeta
id detailOverview
id detailPoster
id detailRating
id detailTitle
id detailTypeBadge
id dialogBadge
