R_DEF: Internal format may change without notice
local
attr hintTextColor
attr? itemActiveIndicatorColor
color bg_card
color bg_primary
color bg_surface
color nav_active
color nav_inactive
color nav_tint
color orange_10
color orange_dark
color orange_primary
color red_live
color text_hint
color text_primary
color text_secondary
drawable back_btn_glass
drawable badge_active
drawable badge_inactive
drawable badge_live
drawable badge_new
drawable bottom_sheet_bg
drawable btn_action_glass
drawable btn_info_bg
drawable btn_play_bg
drawable btn_play_white_bg
drawable btn_round_dark
drawable card_bg
drawable divider_vertical_glass
drawable dot_active
drawable dot_inactive
drawable genre_chip_bg
drawable glass_card_bg
drawable gradient_banner_overlay
drawable gradient_detail_bottom
drawable gradient_detail_overlay
drawable gradient_hero
drawable gradient_radial_splash
drawable gradient_top_black
drawable ic_channel_placeholder
drawable nav_bg
drawable poster_glass_bg
drawable progress_orange
drawable search_bg
drawable server_row
drawable server_row_active
drawable sheet_handle
drawable splash_dot
drawable splash_dot_dim
drawable splash_icon_bg
drawable splash_ring_inner
drawable splash_ring_mid
drawable splash_ring_outer
drawable synopsis_bg
drawable tab_active
drawable tab_bar_bg
drawable tab_inactive
drawable tab_selected_bg
id bannerDots
id bannerImage
id bannerMeta
id bannerRating
id bannerTitle
id bottomNav
id btnAdd
id btnBack
id btnBannerInfo
id btnBannerPlay
id btnDetailBack
id btnEpMinus
id btnEpPlus
id btnLoadEpisode
id btnPlay
id btnPlayerBack
id btnProfile
id btnReadMore
id btnSearch
id btnSeasonMinus
id btnSeasonPlus
id btnShare
id cardBadge
id cardPoster
id cardRating
id cardTitle
id categoryChips
id channelCategory
id channelCountry
id channelLive
id channelLogo
id channelName
id channelsGrid
id contentGrid
id detailBackdrop
id detailBadge
id detailMeta
id detailOverview
id detailPoster
id detailRating
id detailTitle
id dot1
id dot2
id dot3
id emptyState
id episodeSection
id errorServers
id fragmentContainer
id fullscreenContainer
id genreChips
id gridLoading
id gridPoster
id gridTitle
id gridYear
id heroBanner
id langTabs
id loadingSearch
id loadingServers
id nav_anime
id nav_home
id nav_movies
id nav_series
id nav_sports
id playerProgress
id playerTitle
id playerWebView
id resultsGrid
id ringInner
id ringMid
id ringOuter
id rowAnime
id rowDoramas
id rowMovies
id rowNew
id rowRv
id rowSeries
id rowTitle
id rowTop10
id rowTrending
id searchInput
id serverContainer
id serverDialogTitle
id splashLogo
id splashProgress
id splashTagline
id sportsEmpty
id sportsLoading
id sportsSearch
id statEpisodes
id statSeasons
id statYear
id tabEpisodio
id tabEspanol
id tabLatino
id tabReparto
id tabSimilar
id tabSubtitulado
id tabVideos
id tvEpisode
id tvSeason
id webviewContainer
layout activity_detail
layout activity_main
layout activity_player
layout activity_search
layout activity_splash
layout dialog_server_select
layout fragment_grid
layout fragment_home
layout fragment_sports
layout item_banner
layout item_channel
layout item_content_card
layout item_content_grid
layout row_section
menu bottom_nav
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string nav_anime
string nav_home
string nav_movies
string nav_series
string nav_sports
style GlassBottomSheet
style GlassBottomSheetTheme
style Theme.Ultragol
style Theme.Ultragol.Splash
styleable BottomNavCompat itemActiveIndicatorColor
xml file_paths
